Lat,Long,Day,Time,Weather,Light,Severity,Sex,Age,Vehicle_type,Vehicle_age
6.871939,79.901487,1,19,1,2,3,1,26,5,2
6.871939,79.901487,1,19,1,2,3,,,1,2
6.884665,79.907132,7,8.5,1,1,4,1,26,1,6
6.884665,79.907132,7,8.5,1,1,4,1,42,1,2
6.877136,79.892977,5,12.55,1,1,4,1,39,2,13
6.877136,79.892977,5,12.55,1,1,4,1,20,1,2
6.876158,79.900461,3,1.55,1,2,4,1,52,6,9
6.865565,79.89674,3,8,1,1,4,1,45,1,9
6.865565,79.89674,3,8,1,1,4,1,29,2,6
6.869196,79.902801,5,19.4,1,2,4,1,19,5,3
6.862648,79.911982,1,14.3,1,1,4,1,32,2,8
6.862701,79.91147,3,7.45,1,1,4,1,22,1,2
6.862701,79.91147,3,7.45,1,1,4,1,50,2,13
6.881477,79.890452,3,10.35,1,1,4,1,31,5,2
6.881477,79.890452,3,10.35,1,1,4,,,1,1
6.861578,79.901267,3,17.15,1,1,4,1,26,1,7
6.861578,79.901267,3,17.15,1,1,4,1,39,6,9
6.871075,79.889209,3,19.1,1,2,4,1,38,1,2
6.871075,79.889209,3,19.1,1,2,4,1,34,3,12
6.884252,79.902429,4,7.3,1,1,3,1,25,6,3
6.888202,79.902343,4,10,1,1,4,1,30,1,22
6.888202,79.902343,4,10,1,1,4,,,1,15
6.888202,79.902343,4,10,1,1,4,1,39,3,33
6.864226,79.897864,4,12.3,1,1,4,1,49,3,12
6.864226,79.897864,4,12.3,1,1,4,1,61,6,20
6.862627,79.90116,5,7.3,1,1,,1,69,4,
6.862627,79.90116,5,7.3,1,1,,1,36,1,2
6.867992,79.892502,5,19.45,1,2,4,1,42,1,14
6.867992,79.892502,5,19.45,1,2,4,1,26,2,2
6.889049,79.902021,5,7.09,1,1,4,1,38,1,14
6.889049,79.902021,5,7.09,1,1,4,1,52,1,9
6.862627,79.90116,6,13.1,1,1,2,1,52,6,3
6.862627,79.90116,6,13.1,1,1,2,1,30,2,12
6.864926,79.896528,6,13.15,1,1,4,2,50,2,3
6.864926,79.896528,6,13.15,1,1,4,2,76,1,3
6.869186,79.917973,7,9.5,1,1,1,1,59,6,4
6.869186,79.917973,7,9.5,1,1,1,1,46,6,10
6.869186,79.917973,7,9.5,1,1,1,1,68,1,11
,,,,,,,2,59,1,6
6.883861,79.906495,7,17.45,1,2,4,1,70,1,3
6.883861,79.906495,7,17.45,1,2,4,1,34,6,2
,,7,23.3,1,2,2,1,21,5,3
6.880688,79.899992,2,8.3,1,1,4,1,27,2,8
6.880688,79.899992,2,8.3,1,1,4,1,64,1,12
6.862627,79.90116,2,17.55,1,2,3,2,26,6,7
